City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Barra Dos Coqueiros,-10.9089,-37.0386,84.22,74,75,12.66,BR,2022-04-16 00:37:11
1,Muli,2.9167,73.5667,83.59,71,89,5.53,MV,2022-04-16 00:37:11
2,Port-Gentil,-0.7193,8.7815,80.19,82,100,2.3,GA,2022-04-16 00:37:12
3,Albany,42.6001,-73.9662,61.21,39,71,9.98,US,2022-04-16 00:35:13
4,Busselton,-33.65,115.3333,66.13,69,100,7.2,AU,2022-04-16 00:36:04
5,Cherskiy,68.75,161.3,20.28,93,100,6.73,RU,2022-04-16 00:33:14
6,Yellowknife,62.456,-114.3525,21.72,49,75,6.91,CA,2022-04-16 00:37:13
7,Halifax,44.6453,-63.5724,44.69,95,100,3.44,CA,2022-04-16 00:35:30
8,Sumbe,-11.2061,13.8437,77.5,90,100,5.84,AO,2022-04-16 00:37:13
9,Johi,26.6921,67.6133,87.85,19,1,9.08,PK,2022-04-16 00:37:14
10,Rikitea,-23.1203,-134.9692,77.58,72,3,14.32,PF,2022-04-16 00:33:56
11,Shunyi,40.125,116.6453,57.15,18,0,4.47,CN,2022-04-16 00:37:14
12,East London,-33.0153,27.9116,61.34,68,100,6.11,ZA,2022-04-16 00:37:15
13,Jamestown,42.097,-79.2353,54.52,41,100,8.05,US,2022-04-16 00:34:46
14,Lebu,-37.6167,-73.65,52.84,90,4,12.28,CL,2022-04-16 00:37:15
15,Arraial Do Cabo,-22.9661,-42.0278,72.88,67,1,20.94,BR,2022-04-16 00:34:04
16,Bud,39.447,-86.1758,60.22,52,100,13.6,US,2022-04-16 00:37:16
17,Wittenberge,53.0,11.75,38.03,86,0,6.53,DE,2022-04-16 00:37:16
18,Vila Franca Do Campo,37.7167,-25.4333,61.21,88,21,4.14,PT,2022-04-16 00:37:17
19,Saldanha,-33.0117,17.9442,53.65,61,3,16.15,ZA,2022-04-16 00:32:25
20,Inverness,57.4791,-4.224,53.83,80,95,4.61,GB,2022-04-16 00:37:17
21,Nikolskoye,59.7035,30.7861,37.87,88,86,11.7,RU,2022-04-16 00:37:18
22,Ust-Kuyga,70.0167,135.6,5.76,82,66,4.23,RU,2022-04-16 00:37:18
23,Makushino,55.2103,67.2442,52.47,70,100,11.81,RU,2022-04-16 00:37:18
24,Puerto Ayora,-0.7393,-90.3518,76.08,88,80,8.34,EC,2022-04-16 00:37:19
